;vehicles common
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_El_Dorado/Titan_El_Dorado_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_El_Dorado/Titan_El_Dorado.wdb


;  Hercules_Freedom
;scene->  k:/games/RigNRoll/Trucks/Trucks/Hercules_Freedom/Hercules_Freedom_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Hercules_Freedom/Hercules_Freedom_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Hercules_Freedom/Hercules_Freedom.wdb

;  Hercules_Sport
;scene->  k:/games/RigNRoll/Trucks/Trucks/Hercules_Sport/Hercules_Sport_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Hercules_Sport/Hercules_Sport_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Hercules_Sport/Hercules_Sport.wdb



; cars
;  Wolfsburg_Ladybird
;scene->  k:/games/RigNRoll/Trucks/Cars/Wolfsburg_Ladybird/Wolfsburg_Ladybird_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Cars/Wolfsburg_Ladybird/Wolfsburg_Ladybird.wdb

;  Chevy_Avalanche
;scene->  k:/games/RigNRoll/Trucks/Cars/Chevy_Avalanche/Chevy_Avalanche_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Cars/Chevy_Avalanche/Chevy_Avalanche.wdb

;  Detroit_GC
;scene->  k:/games/RigNRoll/Trucks/Cars/Detroit_GC/Detroit_GC_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Cars/Detroit_GC/Detroit_GC.wdb

;  Detroit_Lionheart
;scene->  k:/games/RigNRoll/Trucks/Cars/Detroit_Lionheart/Detroit_Lionheart_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Cars/Detroit_Lionheart/Detroit_Lionheart.wdb



; lorries
;  Freightliner_FL60
;scene->  k:/games/RigNRoll/Trucks/Lorries/Freight_FL60/Freightliner_FL60_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Lorries/Freight_FL60/Freightliner_FL60_2.wdb

;  Freight_FL_65_Schlbus
;scene->  k:/games/RigNRoll/Trucks/Lorries/Schoolbus/Freight_FL_65_Schlbus_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Lorries/Schoolbus/Freight_FL_65_Schlbus.wdb



; Semitrailer
;  DryVan_48d_Ochakovo
;scene->  k:/games/RigNRoll/Trucks/Semitrailer/DryVan_48d_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Semitrailer/DryVan_48d_Ochakovo.wdb
;  Car_carier
;scene->  k:/games/RigNRoll/Trucks/Semitrailer/Car_carier_resources.wdb
;scene->  k:/games/RigNRoll/Trucks/Semitrailer/Car_carier.wdb
